date,tot_price,tot_number,avg_price
2014-01-01,-1.0,-1,-1.0
2014-01-02,140400.0,193,727.4611398963731
2014-01-03,314500.0,399,788.2205513784461
2014-01-04,241900.0,253,956.1264822134387
2014-01-05,-1.0,-1,-1.0
2014-01-06,87000.0,131,664.1221374045801
2014-01-07,210200.0,226,930.0884955752213
2014-01-08,286500.0,373,768.0965147453084
2014-01-09,303100.0,453,669.0949227373069
2014-01-10,349200.0,551,633.7568058076225
2014-01-11,314200.0,467,672.8051391862955
2014-01-12,-1.0,-1,-1.0
2014-01-13,210900.0,112,1883.0357142857142
2014-01-14,477500.0,556,858.8129496402878
2014-01-15,372800.0,413,902.6634382566587
2014-01-16,272400.0,226,1205.3097345132744
2014-01-17,187900.0,249,754.6184738955824
2014-01-18,100000.0,172,581.3953488372093
2014-01-19,-1.0,-1,-1.0
2014-01-20,135100.0,204,662.2549019607843
2014-01-21,317800.0,438,725.5707762557078
2014-01-22,277200.0,432,641.6666666666666
2014-01-23,274000.0,449,610.2449888641426
2014-01-24,140300.0,281,499.288256227758
2014-01-25,162000.0,256,632.8125
2014-01-26,-1.0,-1,-1.0
2014-01-27,276600.0,326,848.4662576687117
2014-01-28,154600.0,280,552.1428571428571
2014-01-29,297100.0,468,634.8290598290598
2014-01-30,100000.0,132,757.5757575757576
2014-01-31,-1.0,-1,-1.0
2014-02-01,-1.0,-1,-1.0
2014-02-02,-1.0,-1,-1.0
2014-02-03,127500.0,132,965.9090909090909
2014-02-04,75000.0,86,872.0930232558139
2014-02-05,158300.0,417,379.6163069544364
2014-02-06,45000.0,42,1071.4285714285713
2014-02-07,124700.0,275,453.45454545454544
2014-02-08,411100.0,491,837.2708757637474
2014-02-09,-1.0,-1,-1.0
2014-02-10,60000.0,54,1111.111111111111
2014-02-11,420500.0,540,778.7037037037037
2014-02-12,310500.0,321,967.2897196261682
2014-02-13,440000.0,479,918.580375782881
2014-02-14,173600.0,116,1496.551724137931
2014-02-15,165000.0,268,615.6716417910447
2014-02-16,-1.0,-1,-1.0
2014-02-17,53800.0,100,538.0
2014-02-18,72000.0,94,765.9574468085107
2014-02-19,176000.0,238,739.4957983193277
2014-02-20,10000.0,20,500.0
2014-02-21,60000.0,113,530.9734513274336
2014-02-22,201500.0,272,740.8088235294117
2014-02-23,-1.0,-1,-1.0
2014-02-24,255800.0,315,812.063492063492
2014-02-25,362300.0,276,1312.6811594202898
2014-02-26,320600.0,406,789.6551724137931
2014-02-27,130000.0,160,812.5
2014-02-28,411500.0,240,1714.5833333333333
2014-03-01,129000.0,170,758.8235294117648
2014-03-02,-1.0,-1,-1.0
2014-03-03,50000.0,10,5000.0
2014-03-04,297800.0,366,813.6612021857924
2014-03-05,409300.0,428,956.3084112149533
2014-03-06,601000.0,706,851.2747875354107
2014-03-07,353900.0,312,1134.2948717948718
2014-03-08,493300.0,609,810.0164203612479
2014-03-09,-1.0,-1,-1.0
2014-03-10,291200.0,455,640.0
2014-03-11,487300.0,605,805.4545454545455
2014-03-12,265200.0,427,621.0772833723653
2014-03-13,323200.0,427,756.9086651053864
2014-03-14,249700.0,255,979.2156862745098
2014-03-15,294000.0,463,634.9892008639309
2014-03-16,-1.0,-1,-1.0
2014-03-17,-1.0,-1,-1.0
2014-03-18,359200.0,429,837.2960372960373
2014-03-19,237500.0,294,807.8231292517007
2014-03-20,237700.0,312,761.8589743589744
2014-03-21,225000.0,256,878.90625
2014-03-22,321400.0,374,859.3582887700535
2014-03-23,-1.0,-1,-1.0
2014-03-24,154500.0,130,1188.4615384615386
2014-03-25,420600.0,583,721.4408233276158
2014-03-26,466600.0,552,845.2898550724638
2014-03-27,385500.0,484,796.4876033057851
2014-03-28,295000.0,276,1068.840579710145
2014-03-29,433700.0,516,840.5038759689922
2014-03-30,-1.0,-1,-1.0
2014-03-31,79000.0,92,858.695652173913
2014-04-01,605700.0,635,953.8582677165355
2014-04-02,332000.0,557,596.0502692998205
2014-04-03,348500.0,684,509.5029239766082
2014-04-04,298000.0,214,1392.5233644859813
2014-04-05,429900.0,555,774.5945945945946
2014-04-06,-1.0,-1,-1.0
2014-04-07,-1.0,-1,-1.0
2014-04-08,572700.0,847,676.1511216056671
2014-04-09,358400.0,332,1079.5180722891566
2014-04-10,389600.0,478,815.0627615062762
2014-04-11,205000.0,186,1102.1505376344087
2014-04-12,418600.0,503,832.2067594433399
2014-04-13,-1.0,-1,-1.0
2014-04-14,15000.0,48,312.5
2014-04-15,479400.0,473,1013.5306553911205
2014-04-16,342400.0,447,765.9955257270693
2014-04-17,278300.0,322,864.2857142857143
2014-04-18,275700.0,224,1230.8035714285713
2014-04-19,227000.0,304,746.7105263157895
2014-04-20,-1.0,-1,-1.0
2014-04-21,-1.0,-1,-1.0
2014-04-22,376000.0,504,746.031746031746
2014-04-23,250100.0,393,636.3867684478372
2014-04-24,197000.0,216,912.0370370370371
2014-04-25,169000.0,226,747.787610619469
2014-04-26,323600.0,509,635.7563850687623
2014-04-27,-1.0,-1,-1.0
2014-04-28,-1.0,-1,-1.0
2014-04-29,307900.0,504,610.9126984126984
2014-04-30,146000.0,334,437.125748502994
2014-05-01,375200.0,507,740.0394477317554
2014-05-02,-1.0,-1,-1.0
2014-05-03,396800.0,679,584.3888070692194
2014-05-04,-1.0,-1,-1.0
2014-05-05,22000.0,26,846.1538461538462
2014-05-06,42000.0,61,688.5245901639345
2014-05-07,44000.0,56,785.7142857142857
2014-05-08,87000.0,207,420.28985507246375
2014-05-09,167100.0,198,843.939393939394
2014-05-10,131800.0,341,386.51026392961876
2014-05-11,-1.0,-1,-1.0
2014-05-12,-1.0,-1,-1.0
2014-05-13,306900.0,483,635.4037267080745
2014-05-14,220300.0,359,613.6490250696379
2014-05-15,177000.0,287,616.7247386759582
2014-05-16,172700.0,226,764.1592920353983
2014-05-17,205500.0,387,531.0077519379845
2014-05-18,-1.0,-1,-1.0
2014-05-19,-1.0,-1,-1.0
2014-05-20,281200.0,458,613.9737991266376
2014-05-21,160300.0,260,616.5384615384615
2014-05-22,295400.0,462,639.3939393939394
2014-05-23,211000.0,212,995.2830188679245
2014-05-24,189000.0,331,570.9969788519637
2014-05-25,-1.0,-1,-1.0
2014-05-26,50000.0,70,714.2857142857143
2014-05-27,446000.0,530,841.5094339622641
2014-05-28,241000.0,335,719.4029850746268
2014-05-29,286500.0,411,697.0802919708029
2014-05-30,299700.0,363,825.6198347107438
2014-05-31,265900.0,479,555.1148225469728
2014-06-01,-1.0,-1,-1.0
2014-06-02,127000.0,114,1114.0350877192982
2014-06-03,388400.0,521,745.489443378119
2014-06-04,320500.0,387,828.1653746770025
2014-06-05,25000.0,74,337.8378378378378
2014-06-06,207000.0,255,811.7647058823529
2014-06-07,-1.0,-1,-1.0
2014-06-08,-1.0,-1,-1.0
2014-06-09,157000.0,96,1635.4166666666667
2014-06-10,392100.0,445,881.123595505618
2014-06-11,177000.0,190,931.578947368421
2014-06-12,301900.0,218,1384.8623853211009
2014-06-13,264000.0,248,1064.516129032258
2014-06-14,49000.0,58,844.8275862068965
2014-06-15,-1.0,-1,-1.0
2014-06-16,-1.0,-1,-1.0
2014-06-17,94000.0,193,487.04663212435236
2014-06-18,240300.0,221,1087.3303167420815
2014-06-19,49000.0,58,844.8275862068965
2014-06-20,172000.0,178,966.2921348314607
2014-06-21,322300.0,358,900.2793296089385
2014-06-22,-1.0,-1,-1.0
2014-06-23,66400.0,46,1443.4782608695652
2014-06-24,331500.0,376,881.6489361702128
2014-06-25,235000.0,347,677.2334293948127
2014-06-26,186700.0,188,993.0851063829788
2014-06-27,225000.0,368,611.4130434782609
2014-06-28,292800.0,503,582.1073558648111
2014-06-29,-1.0,-1,-1.0
2014-06-30,192000.0,86,2232.5581395348836
2014-07-01,200000.0,452,442.4778761061947
2014-07-02,245000.0,210,1166.6666666666667
2014-07-03,392400.0,504,778.5714285714286
2014-07-04,352300.0,346,1018.2080924855492
2014-07-05,195000.0,332,587.3493975903615
2014-07-06,-1.0,-1,-1.0
2014-07-07,210300.0,182,1155.4945054945056
2014-07-08,411000.0,614,669.3811074918567
2014-07-09,299400.0,372,804.8387096774194
2014-07-10,172200.0,287,600.0
2014-07-11,202000.0,296,682.4324324324324
2014-07-12,95000.0,185,513.5135135135135
2014-07-13,-1.0,-1,-1.0
2014-07-14,-1.0,-1,-1.0
2014-07-15,150000.0,247,607.2874493927126
2014-07-16,25000.0,30,833.3333333333334
2014-07-17,263900.0,212,1244.811320754717
2014-07-18,251300.0,278,903.956834532374
2014-07-19,227000.0,318,713.8364779874214
2014-07-20,-1.0,-1,-1.0
2014-07-21,120000.0,164,731.7073170731708
2014-07-22,143800.0,212,678.3018867924528
2014-07-23,150000.0,208,721.1538461538462
2014-07-24,81400.0,80,1017.5
2014-07-25,133700.0,172,777.3255813953489
2014-07-26,-1.0,-1,-1.0
2014-07-27,-1.0,-1,-1.0
2014-07-28,215800.0,287,751.9163763066202
2014-07-29,210000.0,367,572.2070844686649
2014-07-30,216700.0,385,562.8571428571429
2014-07-31,179000.0,205,873.170731707317
2014-08-01,148800.0,150,992.0
2014-08-02,172600.0,256,674.21875
2014-08-03,-1.0,-1,-1.0
2014-08-04,50000.0,52,961.5384615384615
2014-08-05,125000.0,237,527.4261603375527
2014-08-06,340000.0,334,1017.9640718562874
2014-08-07,287900.0,403,714.3920595533499
2014-08-08,160300.0,184,871.195652173913
2014-08-09,289100.0,278,1039.928057553957
2014-08-10,-1.0,-1,-1.0
2014-08-11,133700.0,150,891.3333333333334
2014-08-12,281300.0,407,691.1547911547912
2014-08-13,186900.0,210,890.0
2014-08-14,191600.0,264,725.7575757575758
2014-08-15,171700.0,302,568.5430463576159
2014-08-16,74400.0,56,1328.5714285714287
2014-08-17,-1.0,-1,-1.0
2014-08-18,245100.0,224,1094.1964285714287
2014-08-19,297400.0,438,678.9954337899543
2014-08-20,99900.0,96,1040.625
2014-08-21,150300.0,118,1273.7288135593221
2014-08-22,195700.0,258,758.5271317829457
2014-08-23,168400.0,176,956.8181818181819
2014-08-24,-1.0,-1,-1.0
2014-08-25,110900.0,104,1066.3461538461538
2014-08-26,243200.0,420,579.047619047619
2014-08-27,199900.0,253,790.1185770750989
2014-08-28,171600.0,155,1107.0967741935483
2014-08-29,281200.0,337,834.4213649851632
2014-08-30,259000.0,355,729.5774647887324
2014-08-31,-1.0,-1,-1.0
2014-09-01,156700.0,173,905.7803468208092
2014-09-02,156600.0,227,689.8678414096917
2014-09-03,105000.0,70,1500.0
2014-09-04,235600.0,196,1202.0408163265306
2014-09-05,324200.0,429,755.7109557109557
2014-09-06,376800.0,383,983.8120104438642
2014-09-07,90000.0,64,1406.25
2014-09-08,-1.0,-1,-1.0
2014-09-09,-1.0,-1,-1.0
2014-09-10,-1.0,-1,-1.0
2014-09-11,214800.0,198,1084.8484848484848
2014-09-12,30000.0,78,384.61538461538464
2014-09-13,25000.0,32,781.25
2014-09-14,-1.0,-1,-1.0
2014-09-15,127000.0,121,1049.5867768595042
2014-09-16,300100.0,334,898.502994011976
2014-09-17,239100.0,224,1067.4107142857142
2014-09-18,110800.0,139,797.1223021582733
2014-09-19,192800.0,172,1120.9302325581396
2014-09-20,234200.0,299,783.2775919732442
2014-09-21,-1.0,-1,-1.0
2014-09-22,187500.0,192,976.5625
2014-09-23,457300.0,496,921.9758064516129
2014-09-24,228700.0,223,1025.560538116592
2014-09-25,156900.0,183,857.3770491803278
2014-09-26,112000.0,169,662.7218934911242
2014-09-27,134800.0,120,1123.3333333333333
2014-09-28,-1.0,-1,-1.0
2014-09-29,85400.0,118,723.728813559322
2014-09-30,192100.0,213,901.8779342723004
2014-10-01,177400.0,201,882.5870646766169
2014-10-02,198200.0,228,869.2982456140351
2014-10-03,275700.0,203,1358.128078817734
2014-10-04,259000.0,231,1121.2121212121212
2014-10-05,-1.0,-1,-1.0
2014-10-06,179800.0,217,828.5714285714286
2014-10-07,512300.0,605,846.7768595041322
2014-10-08,518800.0,386,1344.041450777202
2014-10-09,490300.0,571,858.6690017513134
2014-10-10,-1.0,-1,-1.0
2014-10-11,279800.0,343,815.7434402332361
2014-10-12,-1.0,-1,-1.0
2014-10-13,-1.0,-1,-1.0
2014-10-14,226900.0,282,804.6099290780141
2014-10-15,184400.0,128,1440.625
2014-10-16,189900.0,252,753.5714285714286
2014-10-17,177400.0,126,1407.936507936508
2014-10-18,311300.0,389,800.2570694087403
2014-10-19,-1.0,-1,-1.0
2014-10-20,199600.0,210,950.4761904761905
2014-10-21,250500.0,329,761.3981762917933
2014-10-22,252400.0,285,885.6140350877193
2014-10-23,305000.0,302,1009.933774834437
2014-10-24,247700.0,269,920.817843866171
2014-10-25,260500.0,147,1772.108843537415
2014-10-26,-1.0,-1,-1.0
2014-10-27,223900.0,223,1004.0358744394618
2014-10-28,333300.0,246,1354.878048780488
2014-10-29,240800.0,202,1192.079207920792
2014-10-30,141300.0,174,812.0689655172414
2014-10-31,335700.0,244,1375.8196721311476
2014-11-01,241700.0,188,1285.6382978723404
2014-11-02,-1.0,-1,-1.0
2014-11-03,240300.0,251,957.3705179282869
2014-11-04,290100.0,300,967.0
2014-11-05,273700.0,308,888.6363636363636
2014-11-06,377600.0,458,824.4541484716157
2014-11-07,343300.0,286,1200.3496503496503
2014-11-08,490800.0,481,1020.3742203742204
2014-11-09,-1.0,-1,-1.0
2014-11-10,129200.0,93,1389.247311827957
2014-11-11,316100.0,381,829.6587926509186
2014-11-12,80000.0,96,833.3333333333334
2014-11-13,172900.0,153,1130.0653594771243
2014-11-14,437800.0,305,1435.4098360655737
2014-11-15,490000.0,355,1380.281690140845
2014-11-16,-1.0,-1,-1.0
2014-11-17,104600.0,86,1216.2790697674418
2014-11-18,333000.0,324,1027.7777777777778
2014-11-19,269300.0,229,1175.9825327510916
2014-11-20,255700.0,245,1043.6734693877552
2014-11-21,334000.0,381,876.6404199475065
2014-11-22,186700.0,162,1152.469135802469
2014-11-23,-1.0,-1,-1.0
2014-11-24,302300.0,235,1286.3829787234042
2014-11-25,318200.0,234,1359.8290598290598
2014-11-26,245300.0,244,1005.327868852459
2014-11-27,437100.0,414,1055.7971014492753
2014-11-28,344300.0,360,956.3888888888889
2014-11-29,273900.0,220,1245.0
2014-11-30,-1.0,-1,-1.0
2014-12-01,321900.0,323,996.594427244582
2014-12-02,430600.0,383,1124.2819843342036
2014-12-03,323000.0,295,1094.915254237288
2014-12-04,337500.0,408,827.2058823529412
2014-12-05,222600.0,231,963.6363636363636
2014-12-06,308900.0,235,1314.468085106383
2014-12-07,-1.0,-1,-1.0
2014-12-08,42000.0,54,777.7777777777778
2014-12-09,120000.0,120,1000.0
2014-12-10,74500.0,92,809.7826086956521
2014-12-11,113700.0,122,931.9672131147541
2014-12-12,344400.0,176,1956.8181818181818
2014-12-13,458000.0,343,1335.276967930029
2014-12-14,-1.0,-1,-1.0
2014-12-15,357300.0,289,1236.3321799307957
2014-12-16,276700.0,248,1115.725806451613
2014-12-17,263000.0,160,1643.75
2014-12-18,431900.0,369,1170.4607046070462
2014-12-19,28000.0,81,345.679012345679
2014-12-20,78000.0,117,666.6666666666666
2014-12-21,-1.0,-1,-1.0
2014-12-22,261400.0,269,971.7472118959108
2014-12-23,329500.0,331,995.4682779456193
2014-12-24,39000.0,80,487.5
2014-12-25,293000.0,299,979.9331103678929
2014-12-26,331100.0,272,1217.2794117647059
2014-12-27,208400.0,122,1708.1967213114754
2014-12-28,-1.0,-1,-1.0
2014-12-29,234900.0,234,1003.8461538461538
2014-12-30,336900.0,262,1285.8778625954199
2014-12-31,268900.0,216,1244.9074074074074
2015-01-01,-1.0,-1,-1.0
2015-01-02,85000.0,189,449.7354497354497
2015-01-03,94000.0,183,513.6612021857924
2015-01-04,-1.0,-1,-1.0
2015-01-05,43000.0,115,373.9130434782609
2015-01-06,447000.0,463,965.4427645788337
2015-01-07,150000.0,194,773.1958762886597
2015-01-08,263000.0,385,683.1168831168832
2015-01-09,277000.0,275,1007.2727272727273
2015-01-10,140000.0,148,945.9459459459459
2015-01-11,-1.0,-1,-1.0
2015-01-12,192100.0,367,523.433242506812
2015-01-13,175000.0,190,921.0526315789474
2015-01-14,196900.0,236,834.3220338983051
2015-01-15,399500.0,408,979.1666666666666
2015-01-16,204000.0,120,1700.0
2015-01-17,311400.0,231,1348.051948051948
2015-01-18,-1.0,-1,-1.0
2015-01-19,263400.0,245,1075.1020408163265
2015-01-20,178000.0,71,2507.042253521127
2015-01-21,42000.0,120,350.0
2015-01-22,552600.0,280,1973.5714285714287
2015-01-23,492300.0,284,1733.4507042253522
2015-01-24,593300.0,263,2255.893536121673
2015-01-25,-1.0,-1,-1.0
2015-01-26,310100.0,288,1076.736111111111
2015-01-27,345500.0,216,1599.537037037037
2015-01-28,140600.0,184,764.1304347826087
2015-01-29,26000.0,78,333.3333333333333
2015-01-30,105500.0,172,613.3720930232558
2015-01-31,277100.0,195,1421.025641025641
2015-02-01,-1.0,-1,-1.0
2015-02-02,234000.0,197,1187.8172588832488
2015-02-03,553500.0,401,1380.2992518703243
2015-02-04,56300.0,155,363.2258064516129
2015-02-05,531100.0,243,2185.59670781893
2015-02-06,371700.0,175,2124.0
2015-02-07,290000.0,131,2213.740458015267
2015-02-08,-1.0,-1,-1.0
2015-02-09,400100.0,128,3125.78125
2015-02-10,475400.0,313,1518.849840255591
2015-02-11,90000.0,210,428.57142857142856
2015-02-12,355900.0,150,2372.6666666666665
2015-02-13,343500.0,263,1306.083650190114
2015-02-14,364500.0,312,1168.2692307692307
2015-02-15,-1.0,-1,-1.0
2015-02-16,192200.0,205,937.560975609756
2015-02-17,82000.0,85,964.7058823529412
2015-02-18,15000.0,35,428.57142857142856
2015-02-19,-1.0,-1,-1.0
2015-02-20,-1.0,-1,-1.0
2015-02-21,-1.0,-1,-1.0
2015-02-22,-1.0,-1,-1.0
2015-02-23,-1.0,-1,-1.0
2015-02-24,172000.0,176,977.2727272727273
2015-02-25,209000.0,230,908.695652173913
2015-02-26,480200.0,367,1308.4468664850135
2015-02-27,383000.0,322,1189.44099378882
2015-02-28,103200.0,148,697.2972972972973
2015-03-01,-1.0,-1,-1.0
2015-03-02,42900.0,113,379.646017699115
2015-03-03,297000.0,132,2250.0
2015-03-04,335000.0,266,1259.3984962406016
2015-03-05,348300.0,318,1095.2830188679245
2015-03-06,122000.0,168,726.1904761904761
2015-03-07,83300.0,50,1666.0
2015-03-08,-1.0,-1,-1.0
2015-03-09,-1.0,-1,-1.0
2015-03-10,118000.0,130,907.6923076923077
2015-03-11,153000.0,295,518.6440677966102
2015-03-12,238000.0,186,1279.5698924731182
2015-03-13,210400.0,104,2023.076923076923
2015-03-14,666000.0,352,1892.0454545454545
2015-03-15,-1.0,-1,-1.0
2015-03-16,408100.0,295,1383.3898305084747
2015-03-17,307400.0,177,1736.723163841808
2015-03-18,247500.0,137,1806.5693430656934
2015-03-19,30000.0,73,410.958904109589
2015-03-20,271300.0,174,1559.1954022988505
2015-03-21,356900.0,241,1480.9128630705395
2015-03-22,-1.0,-1,-1.0
2015-03-23,327100.0,255,1282.7450980392157
2015-03-24,450000.0,83,5421.686746987952
2015-03-25,288000.0,187,1540.1069518716577
2015-03-26,374000.0,347,1077.8097982708935
2015-03-27,300700.0,316,951.5822784810126
2015-03-28,278100.0,235,1183.404255319149
2015-03-29,-1.0,-1,-1.0
2015-03-30,93000.0,53,1754.7169811320755
2015-03-31,354100.0,123,2878.8617886178863
2015-04-01,344800.0,314,1098.0891719745223
2015-04-02,294600.0,339,869.0265486725664
2015-04-03,87000.0,200,435.0
2015-04-04,73000.0,112,651.7857142857143
2015-04-05,-1.0,-1,-1.0
2015-04-06,-1.0,-1,-1.0
2015-04-07,75000.0,50,1500.0
2015-04-08,95000.0,88,1079.5454545454545
2015-04-09,158000.0,162,975.3086419753087
2015-04-10,361300.0,96,3763.5416666666665
2015-04-11,103000.0,146,705.4794520547945
2015-04-12,-1.0,-1,-1.0
