date,tot_price,tot_number,avg_price
2015-04-13,316200.0,350,903.4285714285714
2015-04-14,320900.0,144,2228.472222222222
2015-04-15,102000.0,215,474.4186046511628
2015-04-16,64100.0,190,337.36842105263156
2015-04-17,200000.0,138,1449.2753623188405
2015-04-18,436800.0,208,2100.0
2015-04-19,-1.0,-1,-1.0
2015-04-20,326700.0,244,1338.9344262295083
2015-04-21,145600.0,178,817.9775280898876
2015-04-22,55000.0,104,528.8461538461538
2015-04-23,141000.0,260,542.3076923076923
2015-04-24,319100.0,161,1981.9875776397516
2015-04-25,667800.0,253,2639.5256916996045
2015-04-26,-1.0,-1,-1.0
2015-04-27,195500.0,139,1406.474820143885
2015-04-28,124500.0,151,824.5033112582781
2015-04-29,164200.0,166,989.156626506024
2015-04-30,12000.0,35,342.85714285714283
2015-05-01,65000.0,55,1181.8181818181818
2015-05-02,-1.0,-1,-1.0
2015-05-03,-1.0,-1,-1.0
2015-05-04,158000.0,61,2590.1639344262294
2015-05-05,382000.0,356,1073.0337078651685
2015-05-06,-1.0,-1,-1.0
2015-05-07,376000.0,386,974.0932642487047
2015-05-08,347000.0,373,930.2949061662198
2015-05-09,60000.0,95,631.578947368421
2015-05-10,-1.0,-1,-1.0
2015-05-11,-1.0,-1,-1.0
2015-05-12,204000.0,206,990.2912621359224
2015-05-13,105000.0,95,1105.2631578947369
2015-05-14,250000.0,317,788.6435331230284
2015-05-15,170000.0,147,1156.4625850340135
2015-05-16,99100.0,113,876.9911504424779
2015-05-17,-1.0,-1,-1.0
2015-05-18,-1.0,-1,-1.0
2015-05-19,336000.0,577,582.3223570190642
2015-05-20,92000.0,209,440.1913875598086
2015-05-21,83000.0,140,592.8571428571429
2015-05-22,90000.0,149,604.0268456375838
2015-05-23,198000.0,171,1157.8947368421052
2015-05-24,-1.0,-1,-1.0
2015-05-25,-1.0,-1,-1.0
2015-05-26,-1.0,-1,-1.0
2015-05-27,237000.0,255,929.4117647058823
2015-05-28,95000.0,89,1067.4157303370787
2015-05-29,20000.0,40,500.0
2015-05-30,35000.0,75,466.6666666666667
2015-05-31,-1.0,-1,-1.0
2015-06-01,-1.0,-1,-1.0
2015-06-02,193000.0,181,1066.2983425414366
2015-06-03,35000.0,75,466.6666666666667
2015-06-04,118600.0,123,964.2276422764228
2015-06-05,170000.0,197,862.9441624365483
2015-06-06,35000.0,75,466.6666666666667
2015-06-07,-1.0,-1,-1.0
2015-06-08,-1.0,-1,-1.0
2015-06-09,160600.0,146,1100.0
2015-06-10,182000.0,240,758.3333333333334
2015-06-11,351000.0,295,1189.8305084745762
2015-06-12,330000.0,304,1085.5263157894738
2015-06-13,310000.0,189,1640.2116402116403
2015-06-14,-1.0,-1,-1.0
2015-06-15,186800.0,155,1205.1612903225807
2015-06-16,265300.0,312,850.3205128205128
2015-06-17,128100.0,152,842.7631578947369
2015-06-18,340600.0,91,3742.8571428571427
2015-06-19,210000.0,268,783.5820895522388
2015-06-20,214200.0,116,1846.551724137931
2015-06-21,-1.0,-1,-1.0
2015-06-22,164500.0,186,884.4086021505376
2015-06-23,275000.0,234,1175.2136752136753
2015-06-24,113500.0,173,656.0693641618498
2015-06-25,249800.0,186,1343.010752688172
2015-06-26,344400.0,221,1558.3710407239819
2015-06-27,69100.0,129,535.6589147286821
2015-06-28,-1.0,-1,-1.0
2015-06-29,74700.0,133,561.6541353383459
2015-06-30,148500.0,98,1515.3061224489795
2015-07-01,118600.0,264,449.24242424242425
2015-07-02,149000.0,107,1392.5233644859813
2015-07-03,118000.0,168,702.3809523809524
2015-07-04,-1.0,-1,-1.0
2015-07-05,-1.0,-1,-1.0
2015-07-06,102000.0,76,1342.1052631578948
2015-07-07,170300.0,217,784.7926267281106
2015-07-08,325400.0,249,1306.8273092369477
2015-07-09,213400.0,279,764.8745519713261
2015-07-10,54600.0,125,436.8
2015-07-11,160200.0,128,1251.5625
2015-07-12,-1.0,-1,-1.0
2015-07-13,33700.0,58,581.0344827586207
2015-07-14,210900.0,188,1121.8085106382978
2015-07-15,110900.0,229,484.27947598253274
2015-07-16,106800.0,40,2670.0
2015-07-17,13000.0,32,406.25
2015-07-18,185400.0,143,1296.5034965034965
2015-07-19,-1.0,-1,-1.0
2015-07-20,93100.0,70,1330.0
2015-07-21,120000.0,213,563.3802816901408
2015-07-22,127100.0,150,847.3333333333334
2015-07-23,147900.0,114,1297.3684210526317
2015-07-24,239800.0,227,1056.387665198238
2015-07-25,-1.0,-1,-1.0
2015-07-26,-1.0,-1,-1.0
2015-07-27,100700.0,96,1048.9583333333333
2015-07-28,165700.0,219,756.62100456621
2015-07-29,156400.0,185,845.4054054054054
2015-07-30,273700.0,304,900.328947368421
2015-07-31,155900.0,156,999.3589743589744
2015-08-01,60000.0,175,342.85714285714283
2015-08-02,-1.0,-1,-1.0
2015-08-03,75000.0,14,5357.142857142857
2015-08-04,178000.0,132,1348.4848484848485
2015-08-05,-1.0,-1,-1.0
2015-08-06,125200.0,150,834.6666666666666
2015-08-07,114900.0,179,641.8994413407821
2015-08-08,87000.0,104,836.5384615384615
2015-08-09,-1.0,-1,-1.0
2015-08-10,115900.0,130,891.5384615384615
2015-08-11,164900.0,259,636.6795366795367
2015-08-12,112100.0,184,609.2391304347826
2015-08-13,102400.0,130,787.6923076923077
2015-08-14,126900.0,167,759.8802395209581
2015-08-15,132000.0,140,942.8571428571429
2015-08-16,-1.0,-1,-1.0
2015-08-17,103700.0,168,617.2619047619048
2015-08-18,104200.0,250,416.8
2015-08-19,162600.0,254,640.1574803149606
2015-08-20,115800.0,120,965.0
2015-08-21,135900.0,195,696.9230769230769
2015-08-22,81900.0,92,890.2173913043479
2015-08-23,-1.0,-1,-1.0
2015-08-24,79200.0,116,682.7586206896551
2015-08-25,103100.0,282,365.60283687943263
2015-08-26,67000.0,91,736.2637362637363
2015-08-27,30000.0,75,400.0
2015-08-28,140400.0,167,840.7185628742515
2015-08-29,262300.0,381,688.4514435695538
2015-08-30,-1.0,-1,-1.0
2015-08-31,60600.0,46,1317.391304347826
2015-09-01,100000.0,116,862.0689655172414
2015-09-02,-1.0,-1,-1.0
2015-09-03,214100.0,206,1039.3203883495146
2015-09-04,134000.0,154,870.1298701298701
2015-09-05,119000.0,134,888.0597014925373
2015-09-06,-1.0,-1,-1.0
2015-09-07,125300.0,88,1423.8636363636363
2015-09-08,286400.0,267,1072.6591760299625
2015-09-09,173400.0,190,912.6315789473684
2015-09-10,84700.0,250,338.8
2015-09-11,124200.0,169,734.9112426035502
2015-09-12,133000.0,174,764.3678160919541
2015-09-13,-1.0,-1,-1.0
2015-09-14,149200.0,223,669.0582959641256
2015-09-15,110500.0,192,575.5208333333334
2015-09-16,105000.0,92,1141.304347826087
2015-09-17,202900.0,172,1179.6511627906978
2015-09-18,153100.0,235,651.4893617021277
2015-09-19,146200.0,176,830.6818181818181
2015-09-20,-1.0,-1,-1.0
2015-09-21,108100.0,92,1175.0
2015-09-22,128000.0,131,977.0992366412214
2015-09-23,346600.0,254,1364.5669291338584
2015-09-24,231000.0,193,1196.8911917098446
2015-09-25,191000.0,166,1150.6024096385543
2015-09-26,204900.0,164,1249.3902439024391
2015-09-27,-1.0,-1,-1.0
2015-09-28,-1.0,-1,-1.0
2015-09-29,-1.0,-1,-1.0
2015-09-30,-1.0,-1,-1.0
2015-10-01,136000.0,88,1545.4545454545455
2015-10-02,-1.0,-1,-1.0
2015-10-03,30000.0,24,1250.0
2015-10-04,-1.0,-1,-1.0
2015-10-05,233500.0,249,937.7510040160643
2015-10-06,203300.0,306,664.3790849673203
2015-10-07,227400.0,318,715.0943396226415
2015-10-08,287700.0,290,992.0689655172414
2015-10-09,147200.0,277,531.4079422382672
2015-10-10,127100.0,152,836.1842105263158
2015-10-11,-1.0,-1,-1.0
2015-10-12,82400.0,130,633.8461538461538
2015-10-13,98700.0,176,560.7954545454545
2015-10-14,124100.0,202,614.3564356435644
2015-10-15,74100.0,108,686.1111111111111
2015-10-16,132500.0,159,833.3333333333334
2015-10-17,92800.0,128,725.0
2015-10-18,-1.0,-1,-1.0
2015-10-19,152000.0,215,706.9767441860465
2015-10-20,146900.0,178,825.2808988764045
2015-10-21,267000.0,267,1000.0
2015-10-22,142200.0,189,752.3809523809524
2015-10-23,202500.0,211,959.7156398104265
2015-10-24,146800.0,215,682.7906976744187
2015-10-25,-1.0,-1,-1.0
2015-10-26,160400.0,251,639.0438247011953
2015-10-27,208800.0,231,903.8961038961039
2015-10-28,81400.0,74,1100.0
2015-10-29,40000.0,20,2000.0
2015-10-30,110000.0,122,901.639344262295
2015-10-31,39000.0,112,348.2142857142857
2015-11-01,-1.0,-1,-1.0
2015-11-02,80000.0,48,1666.6666666666667
2015-11-03,127800.0,104,1228.8461538461538
2015-11-04,256600.0,304,844.078947368421
2015-11-05,159300.0,189,842.8571428571429
2015-11-06,224000.0,272,823.5294117647059
2015-11-07,198500.0,360,551.3888888888889
2015-11-08,-1.0,-1,-1.0
2015-11-09,115300.0,118,977.1186440677966
2015-11-10,188900.0,284,665.1408450704225
2015-11-11,153700.0,92,1670.6521739130435
2015-11-12,308300.0,261,1181.2260536398467
2015-11-13,270600.0,313,864.5367412140575
2015-11-14,333300.0,295,1129.8305084745762
2015-11-15,-1.0,-1,-1.0
2015-11-16,193900.0,299,648.4949832775919
2015-11-17,157500.0,205,768.2926829268292
2015-11-18,241500.0,271,891.1439114391144
2015-11-19,170300.0,207,822.7053140096618
2015-11-20,136400.0,92,1482.608695652174
2015-11-21,384500.0,250,1538.0
2015-11-22,-1.0,-1,-1.0
2015-11-23,242700.0,236,1028.3898305084747
2015-11-24,321400.0,351,915.6695156695157
2015-11-25,243800.0,214,1139.252336448598
2015-11-26,372300.0,393,947.3282442748092
2015-11-27,422800.0,441,958.7301587301587
2015-11-28,195000.0,220,886.3636363636364
2015-11-29,-1.0,-1,-1.0
2015-11-30,90000.0,42,2142.8571428571427
2015-12-01,170000.0,169,1005.9171597633136
2015-12-02,291000.0,226,1287.6106194690265
2015-12-03,213000.0,168,1267.857142857143
2015-12-04,296200.0,216,1371.2962962962963
2015-12-05,198000.0,272,727.9411764705883
2015-12-06,-1.0,-1,-1.0
2015-12-07,210700.0,255,826.2745098039215
2015-12-08,179900.0,237,759.0717299578059
2015-12-09,116800.0,174,671.264367816092
2015-12-10,330100.0,489,675.0511247443762
2015-12-11,102200.0,207,493.719806763285
2015-12-12,44900.0,80,561.25
2015-12-13,-1.0,-1,-1.0
2015-12-14,70300.0,115,611.304347826087
2015-12-15,179600.0,337,532.9376854599407
2015-12-16,223500.0,223,1002.2421524663677
2015-12-17,70300.0,103,682.5242718446602
2015-12-18,132800.0,142,935.2112676056338
2015-12-19,41000.0,42,976.1904761904761
2015-12-20,-1.0,-1,-1.0
2015-12-21,139900.0,187,748.1283422459893
2015-12-22,197300.0,357,552.6610644257703
2015-12-23,175700.0,235,747.6595744680851
2015-12-24,124200.0,115,1080.0
2015-12-25,122600.0,167,734.1317365269462
2015-12-26,31400.0,55,570.9090909090909
2015-12-27,-1.0,-1,-1.0
2015-12-28,18000.0,20,900.0
2015-12-29,164900.0,160,1030.625
2015-12-30,210600.0,216,975.0
2015-12-31,188500.0,138,1365.9420289855072
2016-01-01,-1.0,-1,-1.0
2016-01-02,145400.0,164,886.5853658536586
2016-01-03,-1.0,-1,-1.0
2016-01-04,279800.0,283,988.6925795053004
2016-01-05,181200.0,133,1362.406015037594
2016-01-06,319800.0,355,900.8450704225352
2016-01-07,259900.0,399,651.3784461152882
2016-01-08,206300.0,300,687.6666666666666
2016-01-09,50000.0,55,909.0909090909091
2016-01-10,-1.0,-1,-1.0
2016-01-11,78000.0,98,795.9183673469388
2016-01-12,155900.0,152,1025.657894736842
2016-01-13,180600.0,233,775.1072961373391
2016-01-14,314700.0,333,945.0450450450451
2016-01-15,305000.0,234,1303.4188034188035
2016-01-16,184400.0,225,819.5555555555555
2016-01-17,-1.0,-1,-1.0
2016-01-18,143100.0,132,1084.090909090909
2016-01-19,100800.0,92,1095.6521739130435
2016-01-20,65600.0,100,656.0
2016-01-21,75300.0,135,557.7777777777778
2016-01-22,145000.0,73,1986.3013698630136
2016-01-23,291700.0,337,865.5786350148368
2016-01-24,-1.0,-1,-1.0
2016-01-25,150700.0,84,1794.047619047619
2016-01-26,255600.0,203,1259.1133004926107
2016-01-27,296000.0,207,1429.951690821256
2016-01-28,159500.0,184,866.8478260869565
2016-01-29,238700.0,174,1371.83908045977
2016-01-30,266000.0,189,1407.4074074074074
2016-01-31,-1.0,-1,-1.0
2016-02-01,70000.0,20,3500.0
2016-02-02,40000.0,20,2000.0
2016-02-03,369200.0,334,1105.3892215568862
2016-02-04,212300.0,171,1241.5204678362572
2016-02-05,97000.0,92,1054.3478260869565
2016-02-06,165600.0,226,732.7433628318585
2016-02-07,30000.0,18,1666.6666666666667
2016-02-08,-1.0,-1,-1.0
2016-02-09,-1.0,-1,-1.0
2016-02-10,-1.0,-1,-1.0
2016-02-11,45000.0,18,2500.0
2016-02-12,-1.0,-1,-1.0
2016-02-13,51300.0,18,2850.0
2016-02-14,-1.0,-1,-1.0
2016-02-15,220000.0,126,1746.031746031746
2016-02-16,334100.0,402,831.094527363184
2016-02-17,50000.0,58,862.0689655172414
2016-02-18,334900.0,249,1344.9799196787149
2016-02-19,40000.0,75,533.3333333333334
2016-02-20,299300.0,257,1164.591439688716
2016-02-21,-1.0,-1,-1.0
2016-02-22,301200.0,323,932.5077399380805
2016-02-23,193600.0,180,1075.5555555555557
2016-02-24,-1.0,-1,-1.0
2016-02-25,-1.0,-1,-1.0
2016-02-26,-1.0,-1,-1.0
2016-02-27,-1.0,-1,-1.0
2016-02-28,-1.0,-1,-1.0
2016-02-29,159500.0,106,1504.7169811320755
2016-03-01,186000.0,173,1075.1445086705203
2016-03-02,-1.0,-1,-1.0
2016-03-03,120000.0,115,1043.4782608695652
2016-03-04,195900.0,194,1009.7938144329897
2016-03-05,69400.0,38,1826.3157894736842
2016-03-06,-1.0,-1,-1.0
2016-03-07,177800.0,299,594.6488294314381
2016-03-08,146600.0,54,2714.814814814815
2016-03-09,65000.0,36,1805.5555555555557
2016-03-10,222000.0,154,1441.5584415584415
2016-03-11,101000.0,163,619.6319018404907
2016-03-12,65000.0,62,1048.3870967741937
2016-03-13,-1.0,-1,-1.0
2016-03-14,268800.0,201,1337.313432835821
2016-03-15,362000.0,234,1547.008547008547
2016-03-16,237200.0,154,1540.2597402597403
2016-03-17,97000.0,76,1276.3157894736842
2016-03-18,244000.0,149,1637.5838926174497
2016-03-19,267000.0,289,923.8754325259515
2016-03-20,-1.0,-1,-1.0
2016-03-21,86000.0,92,934.7826086956521
2016-03-22,254200.0,270,941.4814814814815
2016-03-23,103800.0,162,640.7407407407408
2016-03-24,123000.0,138,891.304347826087
2016-03-25,111100.0,118,941.5254237288135
2016-03-26,160300.0,234,685.042735042735
2016-03-27,-1.0,-1,-1.0
2016-03-28,-1.0,-1,-1.0
2016-03-29,157000.0,224,700.8928571428571
2016-03-30,380300.0,346,1099.1329479768785
2016-03-31,90000.0,139,647.4820143884892
2016-04-01,348500.0,217,1605.9907834101382
2016-04-02,350500.0,342,1024.8538011695907
2016-04-03,-1.0,-1,-1.0
2016-04-04,321500.0,243,1323.045267489712
2016-04-05,280500.0,275,1020.0
2016-04-06,274200.0,259,1058.6872586872587
2016-04-07,145000.0,125,1160.0
2016-04-08,330900.0,297,1114.141414141414
2016-04-09,264100.0,233,1133.4763948497855
2016-04-10,-1.0,-1,-1.0
2016-04-11,325000.0,111,2927.927927927928
2016-04-12,418600.0,303,1381.5181518151815
2016-04-13,461800.0,415,1112.7710843373493
2016-04-14,183400.0,122,1503.27868852459
2016-04-15,109000.0,126,865.0793650793651
2016-04-16,199800.0,261,765.5172413793103
2016-04-17,-1.0,-1,-1.0
2016-04-18,295400.0,221,1336.6515837104073
2016-04-19,70000.0,90,777.7777777777778
2016-04-20,248800.0,189,1316.4021164021165
2016-04-21,494900.0,523,946.2715105162524
2016-04-22,140000.0,182,769.2307692307693
2016-04-23,58800.0,110,534.5454545454545
2016-04-24,-1.0,-1,-1.0
2016-04-25,-1.0,-1,-1.0
2016-04-26,75800.0,166,456.6265060240964
2016-04-27,56600.0,100,566.0
2016-04-28,94800.0,117,810.2564102564103
2016-04-29,75000.0,135,555.5555555555555
2016-04-30,85000.0,79,1075.9493670886077
2016-05-01,-1.0,-1,-1.0
2016-05-02,-1.0,-1,-1.0
2016-05-03,152000.0,195,779.4871794871794
2016-05-04,115000.0,131,877.8625954198474
2016-05-05,85000.0,136,625.0
2016-05-06,-1.0,-1,-1.0
2016-05-07,-1.0,-1,-1.0
2016-05-08,-1.0,-1,-1.0
2016-05-09,-1.0,-1,-1.0
2016-05-10,145000.0,131,1106.8702290076335
2016-05-11,167000.0,189,883.5978835978837
2016-05-12,136100.0,184,739.6739130434783
2016-05-13,20000.0,33,606.060606060606
2016-05-14,-1.0,-1,-1.0
2016-05-15,-1.0,-1,-1.0
2016-05-16,-1.0,-1,-1.0
2016-05-17,180000.0,234,769.2307692307693
2016-05-18,-1.0,-1,-1.0
2016-05-19,25000.0,26,961.5384615384615
2016-05-20,45000.0,155,290.3225806451613
2016-05-21,5000.0,30,166.66666666666666
2016-05-22,-1.0,-1,-1.0
2016-05-23,-1.0,-1,-1.0
2016-05-24,110000.0,36,3055.5555555555557
2016-05-25,85000.0,128,664.0625
2016-05-26,85000.0,178,477.5280898876405
2016-05-27,245000.0,120,2041.6666666666667
2016-05-28,221900.0,203,1093.103448275862
2016-05-29,-1.0,-1,-1.0
2016-05-30,183700.0,132,1391.6666666666667
2016-05-31,217700.0,204,1067.1568627450981
2016-06-01,160300.0,138,1161.5942028985507
2016-06-02,70000.0,58,1206.896551724138
2016-06-03,63000.0,95,663.1578947368421
2016-06-04,120000.0,48,2500.0
2016-06-05,-1.0,-1,-1.0
2016-06-06,100800.0,148,681.081081081081
2016-06-07,90000.0,38,2368.4210526315787
2016-06-08,312300.0,249,1254.2168674698796
2016-06-09,169500.0,245,691.8367346938776
2016-06-10,185700.0,84,2210.714285714286
2016-06-11,116300.0,74,1571.6216216216217
2016-06-12,-1.0,-1,-1.0
2016-06-13,77700.0,74,1050.0
2016-06-14,288200.0,352,818.75
2016-06-15,71000.0,104,682.6923076923077
2016-06-16,126500.0,198,638.8888888888889
2016-06-17,224000.0,222,1009.009009009009
2016-06-18,141000.0,98,1438.7755102040817
2016-06-19,-1.0,-1,-1.0
2016-06-20,101300.0,34,2979.4117647058824
2016-06-21,194600.0,260,748.4615384615385
2016-06-22,64100.0,184,348.3695652173913
2016-06-23,-1.0,-1,-1.0
2016-06-24,55000.0,58,948.2758620689655
2016-06-25,82500.0,54,1527.7777777777778
2016-06-26,-1.0,-1,-1.0
2016-06-27,271500.0,283,959.3639575971731
2016-06-28,318700.0,330,965.7575757575758
2016-06-29,212200.0,204,1040.1960784313726
2016-06-30,198000.0,147,1346.938775510204
2016-07-01,295500.0,330,895.4545454545455
2016-07-02,176200.0,224,786.6071428571429
2016-07-03,-1.0,-1,-1.0
2016-07-04,156000.0,241,647.3029045643153
2016-07-05,105400.0,111,949.5495495495495
2016-07-06,111000.0,66,1681.8181818181818
2016-07-07,188000.0,226,831.858407079646
2016-07-08,233700.0,178,1312.9213483146068
2016-07-09,150000.0,96,1562.5
2016-07-10,-1.0,-1,-1.0
2016-07-11,225500.0,261,863.9846743295019
2016-07-12,166900.0,195,855.8974358974359
2016-07-13,122000.0,194,628.8659793814433
2016-07-14,211000.0,241,875.5186721991702
2016-07-15,176400.0,221,798.1900452488687
2016-07-16,233600.0,203,1150.7389162561576
2016-07-17,-1.0,-1,-1.0
2016-07-18,158500.0,175,905.7142857142857
2016-07-19,286600.0,339,845.4277286135693
2016-07-20,50000.0,59,847.457627118644
2016-07-21,92000.0,91,1010.989010989011
2016-07-22,81000.0,132,613.6363636363636
2016-07-23,40000.0,16,2500.0
2016-07-24,-1.0,-1,-1.0
2016-07-25,166200.0,177,938.9830508474577
2016-07-26,199100.0,223,892.8251121076233
2016-07-27,183100.0,157,1166.2420382165606
2016-07-28,84700.0,68,1245.5882352941176
2016-07-29,216300.0,155,1395.483870967742
2016-07-30,-1.0,-1,-1.0
2016-07-31,-1.0,-1,-1.0
