date,tot_price,tot_number,avg_price
2016-08-01,141500.0,207,683.5748792270531
2016-08-02,100900.0,217,464.9769585253456
2016-08-03,105900.0,148,715.5405405405405
2016-08-04,92500.0,154,600.6493506493506
2016-08-05,136100.0,205,663.9024390243902
2016-08-06,182400.0,169,1079.2899408284025
2016-08-07,-1.0,-1,-1.0
2016-08-08,72700.0,100,727.0
2016-08-09,85600.0,150,570.6666666666666
2016-08-10,117100.0,182,643.4065934065934
2016-08-11,67000.0,126,531.7460317460317
2016-08-12,105100.0,122,861.4754098360655
2016-08-13,169600.0,186,911.8279569892474
2016-08-14,-1.0,-1,-1.0
2016-08-15,115500.0,182,634.6153846153846
2016-08-16,139300.0,214,650.9345794392524
2016-08-17,120100.0,100,1201.0
2016-08-18,106000.0,108,981.4814814814815
2016-08-19,-1.0,-1,-1.0
2016-08-20,-1.0,-1,-1.0
2016-08-21,-1.0,-1,-1.0
2016-08-22,-1.0,-1,-1.0
2016-08-23,-1.0,-1,-1.0
2016-08-24,149600.0,168,890.4761904761905
2016-08-25,63700.0,66,965.1515151515151
2016-08-26,203300.0,184,1104.891304347826
2016-08-27,124500.0,210,592.8571428571429
2016-08-28,-1.0,-1,-1.0
2016-08-29,168900.0,217,778.3410138248848
2016-08-30,187500.0,244,768.4426229508197
2016-08-31,135000.0,79,1708.860759493671
2016-09-01,65200.0,46,1417.391304347826
2016-09-02,127000.0,124,1024.1935483870968
2016-09-03,201300.0,246,818.2926829268292
2016-09-04,-1.0,-1,-1.0
2016-09-05,115900.0,170,681.7647058823529
2016-09-06,120000.0,179,670.391061452514
2016-09-07,67200.0,105,640.0
2016-09-08,91600.0,161,568.944099378882
2016-09-09,72900.0,98,743.8775510204082
2016-09-10,83700.0,128,653.90625
2016-09-11,-1.0,-1,-1.0
2016-09-12,136000.0,211,644.5497630331754
2016-09-13,94400.0,169,558.5798816568048
2016-09-14,47000.0,46,1021.7391304347826
2016-09-15,-1.0,-1,-1.0
2016-09-16,-1.0,-1,-1.0
2016-09-17,-1.0,-1,-1.0
2016-09-18,-1.0,-1,-1.0
2016-09-19,-1.0,-1,-1.0
2016-09-20,159400.0,238,669.7478991596639
2016-09-21,95000.0,66,1439.3939393939395
2016-09-22,153000.0,171,894.7368421052631
2016-09-23,185100.0,167,1108.3832335329341
2016-09-24,128400.0,148,867.5675675675676
2016-09-25,-1.0,-1,-1.0
2016-09-26,95500.0,139,687.0503597122303
2016-09-27,118000.0,189,624.3386243386243
2016-09-28,109200.0,118,925.4237288135594
2016-09-29,100400.0,163,615.9509202453987
2016-09-30,121500.0,112,1084.8214285714287
2016-10-01,132900.0,238,558.4033613445379
2016-10-02,-1.0,-1,-1.0
2016-10-03,126900.0,255,497.6470588235294
2016-10-04,99400.0,150,662.6666666666666
2016-10-05,80900.0,130,622.3076923076923
2016-10-06,89600.0,88,1018.1818181818181
2016-10-07,83300.0,150,555.3333333333334
2016-10-08,127000.0,158,803.7974683544304
2016-10-09,-1.0,-1,-1.0
2016-10-10,82500.0,104,793.2692307692307
2016-10-11,208100.0,206,1010.1941747572815
2016-10-12,233500.0,172,1357.5581395348838
2016-10-13,175800.0,182,965.934065934066
2016-10-14,157900.0,132,1196.2121212121212
2016-10-15,115700.0,204,567.156862745098
2016-10-16,-1.0,-1,-1.0
2016-10-17,117100.0,116,1009.4827586206897
2016-10-18,255700.0,265,964.9056603773585
2016-10-19,40000.0,20,2000.0
2016-10-20,85000.0,134,634.3283582089553
2016-10-21,11000.0,30,366.6666666666667
2016-10-22,134500.0,128,1050.78125
2016-10-23,-1.0,-1,-1.0
2016-10-24,205500.0,202,1017.3267326732673
2016-10-25,136300.0,140,973.5714285714286
2016-10-26,153500.0,201,763.681592039801
2016-10-27,114500.0,128,894.53125
2016-10-28,123600.0,203,608.8669950738916
2016-10-29,125200.0,207,604.8309178743962
2016-10-30,-1.0,-1,-1.0
2016-10-31,100800.0,166,607.2289156626506
2016-11-01,75200.0,72,1044.4444444444443
2016-11-02,95700.0,130,736.1538461538462
2016-11-03,115500.0,132,875.0
2016-11-04,183200.0,260,704.6153846153846
2016-11-05,166700.0,215,775.3488372093024
2016-11-06,-1.0,-1,-1.0
2016-11-07,132600.0,162,818.5185185185185
2016-11-08,144700.0,157,921.656050955414
2016-11-09,133900.0,154,869.4805194805194
2016-11-10,180000.0,217,829.4930875576036
2016-11-11,20000.0,30,666.6666666666666
2016-11-12,171800.0,247,695.5465587044534
2016-11-13,-1.0,-1,-1.0
2016-11-14,297000.0,285,1042.1052631578948
2016-11-15,259100.0,273,949.0842490842491
2016-11-16,10500.0,28,375.0
2016-11-17,52000.0,52,1000.0
2016-11-18,-1.0,-1,-1.0
2016-11-19,-1.0,-1,-1.0
2016-11-20,-1.0,-1,-1.0
2016-11-21,229600.0,291,789.0034364261169
2016-11-22,205600.0,211,974.4075829383886
2016-11-23,259300.0,237,1094.0928270042193
2016-11-24,130300.0,161,809.3167701863354
2016-11-25,87600.0,74,1183.7837837837837
2016-11-26,-1.0,-1,-1.0
2016-11-27,-1.0,-1,-1.0
2016-11-28,231100.0,347,665.9942363112392
2016-11-29,247200.0,257,961.8677042801556
2016-11-30,128600.0,235,547.2340425531914
2016-12-01,183300.0,210,872.8571428571429
2016-12-02,142300.0,220,646.8181818181819
2016-12-03,129400.0,220,588.1818181818181
2016-12-04,-1.0,-1,-1.0
2016-12-05,149100.0,185,805.9459459459459
2016-12-06,184900.0,287,644.2508710801394
2016-12-07,94000.0,134,701.4925373134329
2016-12-08,170400.0,269,633.457249070632
2016-12-09,157300.0,220,715.0
2016-12-10,122600.0,126,973.015873015873
2016-12-11,-1.0,-1,-1.0
2016-12-12,189200.0,279,678.1362007168459
2016-12-13,216900.0,359,604.1782729805014
2016-12-14,94000.0,146,643.8356164383562
2016-12-15,245000.0,214,1144.8598130841121
2016-12-16,50000.0,46,1086.9565217391305
2016-12-17,-1.0,-1,-1.0
2016-12-18,-1.0,-1,-1.0
2016-12-19,130000.0,94,1382.9787234042553
2016-12-20,182200.0,189,964.021164021164
2016-12-21,184100.0,271,679.3357933579335
2016-12-22,141800.0,267,531.0861423220974
2016-12-23,111900.0,158,708.2278481012659
2016-12-24,107800.0,164,657.3170731707318
2016-12-25,-1.0,-1,-1.0
2016-12-26,20000.0,28,714.2857142857143
2016-12-27,88100.0,84,1048.8095238095239
2016-12-28,230200.0,215,1070.6976744186047
2016-12-29,151300.0,229,660.6986899563319
2016-12-30,85000.0,50,1700.0
2016-12-31,147000.0,190,773.6842105263158
2017-01-01,-1.0,-1,-1.0
2017-01-02,122300.0,219,558.4474885844749
2017-01-03,110000.0,158,696.2025316455696
2017-01-04,78700.0,111,709.009009009009
2017-01-05,121200.0,210,577.1428571428571
2017-01-06,117400.0,207,567.1497584541063
2017-01-07,170100.0,220,773.1818181818181
2017-01-08,-1.0,-1,-1.0
2017-01-09,12000.0,34,352.94117647058823
2017-01-10,-1.0,-1,-1.0
2017-01-11,259000.0,174,1488.5057471264367
2017-01-12,158800.0,173,917.9190751445087
2017-01-13,240300.0,100,2403.0
2017-01-14,35000.0,28,1250.0
2017-01-15,-1.0,-1,-1.0
2017-01-16,306300.0,206,1486.893203883495
2017-01-17,155400.0,140,1110.0
2017-01-18,282400.0,226,1249.5575221238937
2017-01-19,243300.0,255,954.1176470588235
2017-01-20,293000.0,272,1077.2058823529412
2017-01-21,153400.0,145,1057.9310344827586
2017-01-22,-1.0,-1,-1.0
2017-01-23,156100.0,108,1445.3703703703704
2017-01-24,140000.0,38,3684.2105263157896
2017-01-25,150000.0,162,925.925925925926
2017-01-26,163000.0,94,1734.0425531914893
2017-01-27,67000.0,92,728.2608695652174
2017-01-28,-1.0,-1,-1.0
2017-01-29,-1.0,-1,-1.0
2017-01-30,-1.0,-1,-1.0
2017-01-31,-1.0,-1,-1.0
2017-02-01,75000.0,142,528.169014084507
2017-02-02,50000.0,62,806.4516129032259
2017-02-03,262000.0,110,2381.818181818182
2017-02-04,108000.0,168,642.8571428571429
2017-02-05,-1.0,-1,-1.0
2017-02-06,432000.0,469,921.1087420042644
2017-02-07,172400.0,191,902.6178010471205
2017-02-08,143200.0,138,1037.6811594202898
2017-02-09,152000.0,98,1551.0204081632653
2017-02-10,190000.0,104,1826.923076923077
2017-02-11,42000.0,77,545.4545454545455
2017-02-12,-1.0,-1,-1.0
2017-02-13,-1.0,-1,-1.0
2017-02-14,102000.0,173,589.5953757225434
2017-02-15,67000.0,91,736.2637362637363
2017-02-16,80000.0,136,588.2352941176471
2017-02-17,-1.0,-1,-1.0
2017-02-18,280000.0,152,1842.1052631578948
2017-02-19,-1.0,-1,-1.0
2017-02-20,200000.0,104,1923.076923076923
2017-02-21,422100.0,373,1131.6353887399464
2017-02-22,204000.0,230,886.9565217391304
2017-02-23,242000.0,242,1000.0
2017-02-24,368600.0,337,1093.7685459940653
2017-02-25,87300.0,119,733.6134453781513
2017-02-26,-1.0,-1,-1.0
2017-02-27,55000.0,60,916.6666666666666
2017-02-28,230900.0,144,1603.4722222222222
2017-03-01,129700.0,38,3413.157894736842
2017-03-02,130700.0,38,3439.4736842105262
2017-03-03,310200.0,266,1166.1654135338347
2017-03-04,97300.0,70,1390.0
2017-03-05,-1.0,-1,-1.0
2017-03-06,127300.0,127,1002.3622047244095
2017-03-07,197000.0,280,703.5714285714286
2017-03-08,137900.0,110,1253.6363636363637
2017-03-09,75000.0,90,833.3333333333334
2017-03-10,80000.0,141,567.3758865248227
2017-03-11,193000.0,209,923.444976076555
2017-03-12,-1.0,-1,-1.0
2017-03-13,-1.0,-1,-1.0
2017-03-14,303500.0,457,664.1137855579868
2017-03-15,191300.0,155,1234.1935483870968
2017-03-16,168900.0,207,815.9420289855072
2017-03-17,406000.0,298,1362.4161073825503
2017-03-18,348200.0,238,1463.0252100840337
2017-03-19,-1.0,-1,-1.0
2017-03-20,189500.0,159,1191.8238993710693
2017-03-21,227700.0,284,801.7605633802817
2017-03-22,292000.0,243,1201.6460905349795
2017-03-23,147000.0,181,812.1546961325967
2017-03-24,-1.0,-1,-1.0
2017-03-25,300000.0,218,1376.1467889908256
2017-03-26,-1.0,-1,-1.0
2017-03-27,155800.0,76,2050.0
2017-03-28,347800.0,328,1060.3658536585365
2017-03-29,127000.0,197,644.6700507614213
2017-03-30,40000.0,65,615.3846153846154
2017-03-31,215000.0,264,814.3939393939394
2017-04-01,240000.0,105,2285.714285714286
2017-04-02,-1.0,-1,-1.0
2017-04-03,269100.0,138,1950.0
2017-04-04,233000.0,258,903.1007751937984
2017-04-05,295000.0,210,1404.7619047619048
2017-04-06,263000.0,176,1494.3181818181818
2017-04-07,371000.0,318,1166.6666666666667
2017-04-08,45000.0,20,2250.0
2017-04-09,-1.0,-1,-1.0
2017-04-10,-1.0,-1,-1.0
2017-04-11,137000.0,135,1014.8148148148148
2017-04-12,168000.0,204,823.5294117647059
2017-04-13,139200.0,177,786.4406779661017
2017-04-14,88000.0,162,543.2098765432099
2017-04-15,40000.0,54,740.7407407407408
2017-04-16,-1.0,-1,-1.0
2017-04-17,-1.0,-1,-1.0
2017-04-18,172100.0,178,966.8539325842696
2017-04-19,167000.0,279,598.5663082437276
2017-04-20,122000.0,135,903.7037037037037
2017-04-21,89000.0,176,505.6818181818182
2017-04-22,32300.0,56,576.7857142857143
2017-04-23,-1.0,-1,-1.0
2017-04-24,-1.0,-1,-1.0
2017-04-25,72000.0,102,705.8823529411765
2017-04-26,74200.0,76,976.3157894736842
2017-04-27,80900.0,121,668.595041322314
2017-04-28,16100.0,35,460.0
2017-04-29,57000.0,133,428.57142857142856
2017-04-30,-1.0,-1,-1.0
2017-05-01,-1.0,-1,-1.0
2017-05-02,-1.0,-1,-1.0
2017-05-03,45000.0,95,473.6842105263158
2017-05-04,-1.0,-1,-1.0
2017-05-05,35000.0,62,564.516129032258
2017-05-06,-1.0,-1,-1.0
2017-05-07,-1.0,-1,-1.0
2017-05-08,-1.0,-1,-1.0
2017-05-09,40000.0,100,400.0
2017-05-10,-1.0,-1,-1.0
2017-05-11,60000.0,20,3000.0
2017-05-12,150000.0,148,1013.5135135135135
2017-05-13,20000.0,32,625.0
2017-05-14,-1.0,-1,-1.0
2017-05-15,-1.0,-1,-1.0
2017-05-16,80000.0,52,1538.4615384615386
2017-05-17,60000.0,20,3000.0
2017-05-18,102000.0,84,1214.2857142857142
2017-05-19,60000.0,20,3000.0
2017-05-20,20000.0,32,625.0
2017-05-21,-1.0,-1,-1.0
2017-05-22,-1.0,-1,-1.0
2017-05-23,180000.0,128,1406.25
2017-05-24,90000.0,90,1000.0
2017-05-25,160000.0,72,2222.222222222222
2017-05-26,80000.0,52,1538.4615384615386
2017-05-27,105000.0,123,853.6585365853658
2017-05-28,-1.0,-1,-1.0
2017-05-29,62100.0,84,739.2857142857143
2017-05-30,170000.0,198,858.5858585858585
2017-05-31,184900.0,180,1027.2222222222222
2017-06-01,115000.0,64,1796.875
2017-06-02,170000.0,96,1770.8333333333333
2017-06-03,102000.0,74,1378.3783783783783
2017-06-04,-1.0,-1,-1.0
2017-06-05,108000.0,48,2250.0
2017-06-06,272400.0,172,1583.7209302325582
2017-06-07,145000.0,68,2132.3529411764707
2017-06-08,80000.0,52,1538.4615384615386
2017-06-09,100000.0,86,1162.7906976744187
2017-06-10,42000.0,58,724.1379310344828
2017-06-11,-1.0,-1,-1.0
2017-06-12,-1.0,-1,-1.0
2017-06-13,20000.0,32,625.0
2017-06-14,20000.0,32,625.0
2017-06-15,415000.0,216,1921.2962962962963
2017-06-16,258000.0,129,2000.0
2017-06-17,-1.0,-1,-1.0
2017-06-18,-1.0,-1,-1.0
2017-06-19,126600.0,106,1194.3396226415093
2017-06-20,204800.0,148,1383.7837837837837
2017-06-21,200000.0,90,2222.222222222222
2017-06-22,123500.0,110,1122.7272727272727
2017-06-23,172000.0,96,1791.6666666666667
2017-06-24,253500.0,140,1810.7142857142858
2017-06-25,-1.0,-1,-1.0
2017-06-26,215900.0,166,1300.6024096385543
2017-06-27,250800.0,196,1279.591836734694
2017-06-28,178300.0,168,1061.3095238095239
2017-06-29,255300.0,184,1387.5
2017-06-30,190600.0,178,1070.7865168539327
2017-07-01,249700.0,110,2270.0
2017-07-02,-1.0,-1,-1.0
2017-07-03,38000.0,28,1357.142857142857
2017-07-04,323600.0,186,1739.784946236559
2017-07-05,30000.0,56,535.7142857142857
2017-07-06,22000.0,30,733.3333333333334
2017-07-07,348000.0,138,2521.7391304347825
2017-07-08,309700.0,137,2260.5839416058393
2017-07-09,-1.0,-1,-1.0
2017-07-10,67600.0,61,1108.1967213114754
2017-07-11,-1.0,-1,-1.0
2017-07-12,72000.0,52,1384.6153846153845
2017-07-13,112000.0,82,1365.8536585365853
2017-07-14,39000.0,66,590.9090909090909
2017-07-15,118500.0,172,688.953488372093
2017-07-16,-1.0,-1,-1.0
2017-07-17,106900.0,129,828.6821705426356
2017-07-18,261200.0,174,1501.1494252873563
2017-07-19,206500.0,220,938.6363636363636
2017-07-20,143500.0,136,1055.1470588235295
2017-07-21,164200.0,140,1172.857142857143
2017-07-22,181100.0,185,978.918918918919
2017-07-23,-1.0,-1,-1.0
2017-07-24,114000.0,140,814.2857142857143
2017-07-25,87700.0,150,584.6666666666666
2017-07-26,127800.0,184,694.5652173913044
2017-07-27,50000.0,46,1086.9565217391305
2017-07-28,233000.0,138,1688.4057971014493
2017-07-29,-1.0,-1,-1.0
2017-07-30,-1.0,-1,-1.0
2017-07-31,64000.0,101,633.6633663366337
2017-08-01,120700.0,170,710.0
2017-08-02,179200.0,220,814.5454545454545
2017-08-03,221700.0,157,1412.1019108280254
2017-08-04,148400.0,173,857.8034682080925
2017-08-05,204300.0,239,854.8117154811715
2017-08-06,-1.0,-1,-1.0
2017-08-07,202300.0,237,853.5864978902954
2017-08-08,77300.0,68,1136.764705882353
2017-08-09,23000.0,20,1150.0
2017-08-10,45000.0,50,900.0
2017-08-11,-1.0,-1,-1.0
2017-08-12,37000.0,58,637.9310344827586
2017-08-13,-1.0,-1,-1.0
2017-08-14,142700.0,150,951.3333333333334
2017-08-15,155200.0,213,728.6384976525821
2017-08-16,170200.0,269,632.7137546468401
2017-08-17,124400.0,203,612.807881773399
2017-08-18,121900.0,181,673.4806629834254
2017-08-19,132400.0,185,715.6756756756756
2017-08-20,-1.0,-1,-1.0
2017-08-21,123100.0,194,634.5360824742268
2017-08-22,132500.0,233,568.6695278969958
2017-08-23,148500.0,138,1076.0869565217392
2017-08-24,221900.0,192,1155.7291666666667
2017-08-25,163600.0,249,657.0281124497992
2017-08-26,132200.0,193,684.9740932642487
2017-08-27,-1.0,-1,-1.0
2017-08-28,173500.0,203,854.679802955665
2017-08-29,177500.0,203,874.384236453202
2017-08-30,174400.0,200,872.0
2017-08-31,134100.0,153,876.4705882352941
2017-09-01,182000.0,235,774.468085106383
2017-09-02,116100.0,155,749.0322580645161
2017-09-03,-1.0,-1,-1.0
2017-09-04,117400.0,139,844.6043165467626
2017-09-05,171600.0,181,948.0662983425415
2017-09-06,161300.0,146,1104.7945205479452
2017-09-07,20000.0,20,1000.0
2017-09-08,-1.0,-1,-1.0
2017-09-09,-1.0,-1,-1.0
2017-09-10,-1.0,-1,-1.0
2017-09-11,203700.0,159,1281.132075471698
2017-09-12,211500.0,255,829.4117647058823
2017-09-13,155100.0,171,907.0175438596491
2017-09-14,244500.0,294,831.6326530612245
2017-09-15,159600.0,203,786.2068965517242
2017-09-16,156900.0,222,706.7567567567568
2017-09-17,-1.0,-1,-1.0
2017-09-18,79700.0,107,744.8598130841121
2017-09-19,130900.0,213,614.5539906103286
2017-09-20,129200.0,176,734.0909090909091
2017-09-21,137800.0,180,765.5555555555555
2017-09-22,116100.0,174,667.2413793103449
2017-09-23,156000.0,230,678.2608695652174
2017-09-24,-1.0,-1,-1.0
2017-09-25,88200.0,163,541.1042944785277
2017-09-26,114500.0,161,711.1801242236024
2017-09-27,114300.0,185,617.8378378378378
2017-09-28,144700.0,222,651.8018018018018
2017-09-29,143200.0,174,822.9885057471264
2017-09-30,126500.0,174,727.0114942528736
2017-10-01,99000.0,180,550.0
2017-10-02,114100.0,146,781.5068493150685
2017-10-03,108200.0,193,560.6217616580311
2017-10-04,-1.0,-1,-1.0
2017-10-05,-1.0,-1,-1.0
2017-10-06,-1.0,-1,-1.0
2017-10-07,-1.0,-1,-1.0
2017-10-08,-1.0,-1,-1.0
2017-10-09,-1.0,-1,-1.0
2017-10-10,97900.0,122,802.4590163934427
2017-10-11,181700.0,234,776.4957264957264
2017-10-12,177000.0,240,737.5
2017-10-13,196400.0,265,741.1320754716982
2017-10-14,162600.0,210,774.2857142857143
2017-10-15,-1.0,-1,-1.0
2017-10-16,216700.0,214,1012.6168224299065
2017-10-17,111000.0,81,1370.3703703703704
2017-10-18,-1.0,-1,-1.0
2017-10-19,40000.0,22,1818.1818181818182
2017-10-20,325000.0,177,1836.1581920903955
2017-10-21,187800.0,237,792.4050632911392
2017-10-22,-1.0,-1,-1.0
2017-10-23,200300.0,246,814.2276422764228
2017-10-24,134500.0,114,1179.8245614035088
2017-10-25,99800.0,105,950.4761904761905
2017-10-26,103100.0,137,752.5547445255474
2017-10-27,200200.0,202,991.0891089108911
2017-10-28,147800.0,198,746.4646464646464
2017-10-29,-1.0,-1,-1.0
2017-10-30,127700.0,166,769.277108433735
2017-10-31,149200.0,120,1243.3333333333333
2017-11-01,72000.0,158,455.69620253164555
2017-11-02,246000.0,295,833.8983050847457
2017-11-03,373900.0,224,1669.1964285714287
2017-11-04,287800.0,216,1332.4074074074074
2017-11-05,-1.0,-1,-1.0
2017-11-06,-1.0,-1,-1.0
2017-11-07,45000.0,94,478.72340425531917
2017-11-08,36000.0,102,352.94117647058823
2017-11-09,260000.0,190,1368.421052631579
2017-11-10,377100.0,327,1153.211009174312
2017-11-11,322300.0,180,1790.5555555555557
2017-11-12,-1.0,-1,-1.0
2017-11-13,408000.0,369,1105.6910569105692
2017-11-14,414200.0,287,1443.205574912892
2017-11-15,93000.0,90,1033.3333333333333
2017-11-16,451000.0,341,1322.5806451612902
2017-11-17,379200.0,282,1344.6808510638298
2017-11-18,304900.0,320,952.8125
2017-11-19,-1.0,-1,-1.0
2017-11-20,280800.0,392,716.3265306122449
2017-11-21,258400.0,411,628.7104622871046
2017-11-22,216800.0,208,1042.3076923076924
2017-11-23,181500.0,266,682.3308270676691
2017-11-24,319600.0,346,923.6994219653179
